-- Merging decision tree log ---
application
INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\main\AndroidManifest.xml:5:5-38:19
INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\debug\AndroidManifest.xml
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d627bc0f6eb4b7cbf74c6a337be30621\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d627bc0f6eb4b7cbf74c6a337be30621\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d627bc0f6eb4b7cbf74c6a337be30621\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d627bc0f6eb4b7cbf74c6a337be30621\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d627bc0f6eb4b7cbf74c6a337be30621\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d627bc0f6eb4b7cbf74c6a337be30621\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d627bc0f6eb4b7cbf74c6a337be30621\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d627bc0f6eb4b7cbf74c6a337be30621\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d627bc0f6eb4b7cbf74c6a337be30621\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d627bc0f6eb4b7cbf74c6a337be30621\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d627bc0f6eb4b7cbf74c6a337be30621\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d627bc0f6eb4b7cbf74c6a337be30621\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d627bc0f6eb4b7cbf74c6a337be30621\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d627bc0f6eb4b7cbf74c6a337be30621\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Dave\.gradle\caches\8.10.2\transforms\95a2e6157b623172591af335d6b9256c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Dave\.gradle\caches\8.10.2\transforms\95a2e6157b623172591af335d6b9256c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Dave\.gradle\caches\8.10.2\transforms\95a2e6157b623172591af335d6b9256c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Dave\.gradle\caches\8.10.2\transforms\95a2e6157b623172591af335d6b9256c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Dave\.gradle\caches\8.10.2\transforms\95a2e6157b623172591af335d6b9256c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Dave\.gradle\caches\8.10.2\transforms\95a2e6157b623172591af335d6b9256c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Dave\.gradle\caches\8.10.2\transforms\95a2e6157b623172591af335d6b9256c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
uses-permission#android.permission.CAMERA
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:22-62
uses-feature#android.hardware.camera
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:48:13-74
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a87bfa86fa735febee0fad30f6ae3a51\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:49:5-88
	android:name
